1,0.0640041219413948,0.0347099009138974,0.125068380919423,3.64684753967541,0.178649574636671,0.0572731281316987,3.44622160094052,0.00293852683891102,0.0891217861513773,8.12575580001663,12.2101510025914,0.106370774579751,0.0760491801769261,9.18424516441202,9.2864414158751
2,0.0513191056324721,0.0353312877757254,0.106569662377693,3.48910330142949,0.189191551723906,0.0499047788553486,9.26990357225898,0.0725727392120666,0.0356307862092543,3.60458005664988,9.84868171676999,0.0919164052147672,0.0549230224946356,4.92041340711696,7.96333438475158
3,0.0478164845016401,0.0337653577451744,0.10669259867704,3.41204940452879,0.177912937725211,0.051503910955795,10,0.0015,0.10913,9.93718026116826,15.506,0.0929186483063371,0.0419759720945247,4.8328713720819,10
4,0.0478164845016401,0.0337653577451744,0.10669259867704,3.41204940452879,0.177912937725211,0.051503910955795,10,0.0015,0.10913,9.93718026116826,15.506,0.0929186483063371,0.0419759720945247,4.8328713720819,10
5,0.0414014085773229,0.0344712092194708,0.126090573541369,3.42490024307838,0.169123869317412,0.0569771905924325,0.1,0.13958616196194,0.0542412052939054,10.8450509993951,14.2847881223986,0.194452243861247,0.197546457802822,1.41394068733268,1.69166888154479
6,0.0414014085773229,0.0344712092194708,0.126090573541369,3.42490024307838,0.169123869317412,0.0569771905924325,0.1,0.13958616196194,0.0542412052939054,10.8450509993951,14.2847881223986,0.194452243861247,0.197546457802822,1.41394068733268,1.69166888154479
7,0.0374239326919371,0.0343187403439491,0.123739388983675,3.34950850630687,0.177904355929111,0.0448125144736775,0.1,0.1090051937211,0.0346349863598002,10.913,15.506,0.0941509292708693,0.0939915492673025,3.48552867485556,5.28690378462974
8,0.0353311075412305,0.0354915064558102,0.114945327656262,3.73522502811657,0.177472706561735,0.0203910552187823,0.1,0.15,0.00588695442095816,5.66012945863641,2.91925806870241,0.183048350352579,0.0914285195447335,2.13748124003435,3.49526188697549
9,0.0353311075412305,0.0354915064558102,0.114945327656262,3.73522502811657,0.177472706561735,0.0203910552187823,0.1,0.15,0.00588695442095816,5.66012945863641,2.91925806870241,0.183048350352579,0.0914285195447335,2.13748124003435,3.49526188697549
10,0.0353311075412305,0.0354915064558102,0.114945327656262,3.73522502811657,0.177472706561735,0.0203910552187823,0.1,0.15,0.00588695442095816,5.66012945863641,2.91925806870241,0.183048350352579,0.0914285195447335,2.13748124003435,3.49526188697549
11,0.0353311075412305,0.0354915064558102,0.114945327656262,3.73522502811657,0.177472706561735,0.0203910552187823,0.1,0.15,0.00588695442095816,5.66012945863641,2.91925806870241,0.183048350352579,0.0914285195447335,2.13748124003435,3.49526188697549
12,0.0353311075412305,0.0354915064558102,0.114945327656262,3.73522502811657,0.177472706561735,0.0203910552187823,0.1,0.15,0.00588695442095816,5.66012945863641,2.91925806870241,0.183048350352579,0.0914285195447335,2.13748124003435,3.49526188697549
13,0.0353311075412305,0.0354915064558102,0.114945327656262,3.73522502811657,0.177472706561735,0.0203910552187823,0.1,0.15,0.00588695442095816,5.66012945863641,2.91925806870241,0.183048350352579,0.0914285195447335,2.13748124003435,3.49526188697549
14,0.0353311075412305,0.0354915064558102,0.114945327656262,3.73522502811657,0.177472706561735,0.0203910552187823,0.1,0.15,0.00588695442095816,5.66012945863641,2.91925806870241,0.183048350352579,0.0914285195447335,2.13748124003435,3.49526188697549
15,0.0353311075412305,0.0354915064558102,0.114945327656262,3.73522502811657,0.177472706561735,0.0203910552187823,0.1,0.15,0.00588695442095816,5.66012945863641,2.91925806870241,0.183048350352579,0.0914285195447335,2.13748124003435,3.49526188697549
16,0.0353311075412305,0.0354915064558102,0.114945327656262,3.73522502811657,0.177472706561735,0.0203910552187823,0.1,0.15,0.00588695442095816,5.66012945863641,2.91925806870241,0.183048350352579,0.0914285195447335,2.13748124003435,3.49526188697549
17,0.0353311075412305,0.0354915064558102,0.114945327656262,3.73522502811657,0.177472706561735,0.0203910552187823,0.1,0.15,0.00588695442095816,5.66012945863641,2.91925806870241,0.183048350352579,0.0914285195447335,2.13748124003435,3.49526188697549
18,0.0353311075412305,0.0354915064558102,0.114945327656262,3.73522502811657,0.177472706561735,0.0203910552187823,0.1,0.15,0.00588695442095816,5.66012945863641,2.91925806870241,0.183048350352579,0.0914285195447335,2.13748124003435,3.49526188697549
19,0.0353311075412305,0.0354915064558102,0.114945327656262,3.73522502811657,0.177472706561735,0.0203910552187823,0.1,0.15,0.00588695442095816,5.66012945863641,2.91925806870241,0.183048350352579,0.0914285195447335,2.13748124003435,3.49526188697549
20,0.0353311075412305,0.0354915064558102,0.114945327656262,3.73522502811657,0.177472706561735,0.0203910552187823,0.1,0.15,0.00588695442095816,5.66012945863641,2.91925806870241,0.183048350352579,0.0914285195447335,2.13748124003435,3.49526188697549
21,0.0353311075412305,0.0354915064558102,0.114945327656262,3.73522502811657,0.177472706561735,0.0203910552187823,0.1,0.15,0.00588695442095816,5.66012945863641,2.91925806870241,0.183048350352579,0.0914285195447335,2.13748124003435,3.49526188697549
22,0.0353311075412305,0.0354915064558102,0.114945327656262,3.73522502811657,0.177472706561735,0.0203910552187823,0.1,0.15,0.00588695442095816,5.66012945863641,2.91925806870241,0.183048350352579,0.0914285195447335,2.13748124003435,3.49526188697549
23,0.0353311075412305,0.0354915064558102,0.114945327656262,3.73522502811657,0.177472706561735,0.0203910552187823,0.1,0.15,0.00588695442095816,5.66012945863641,2.91925806870241,0.183048350352579,0.0914285195447335,2.13748124003435,3.49526188697549
24,0.0353311075412305,0.0354915064558102,0.114945327656262,3.73522502811657,0.177472706561735,0.0203910552187823,0.1,0.15,0.00588695442095816,5.66012945863641,2.91925806870241,0.183048350352579,0.0914285195447335,2.13748124003435,3.49526188697549
25,0.0353311075412305,0.0354915064558102,0.114945327656262,3.73522502811657,0.177472706561735,0.0203910552187823,0.1,0.15,0.00588695442095816,5.66012945863641,2.91925806870241,0.183048350352579,0.0914285195447335,2.13748124003435,3.49526188697549
26,0.0353311075412305,0.0354915064558102,0.114945327656262,3.73522502811657,0.177472706561735,0.0203910552187823,0.1,0.15,0.00588695442095816,5.66012945863641,2.91925806870241,0.183048350352579,0.0914285195447335,2.13748124003435,3.49526188697549
27,0.0353311075412305,0.0354915064558102,0.114945327656262,3.73522502811657,0.177472706561735,0.0203910552187823,0.1,0.15,0.00588695442095816,5.66012945863641,2.91925806870241,0.183048350352579,0.0914285195447335,2.13748124003435,3.49526188697549
28,0.0323733053621057,0.0351992136129161,0.123084505441217,3.75203954464635,0.173765718954661,0.0203910552187823,0.1,0.15,0.0010913,5.66012945863641,2.91925806870241,0.160694249048887,0.0805196465371918,0.932377888255107,1.77991477324823
29,0.0323733053621057,0.0351992136129161,0.123084505441217,3.75203954464635,0.173765718954661,0.0203910552187823,0.1,0.15,0.0010913,5.66012945863641,2.91925806870241,0.160694249048887,0.0805196465371918,0.932377888255107,1.77991477324823
30,0.0323733053621057,0.0351992136129161,0.123084505441217,3.75203954464635,0.173765718954661,0.0203910552187823,0.1,0.15,0.0010913,5.66012945863641,2.91925806870241,0.160694249048887,0.0805196465371918,0.932377888255107,1.77991477324823
31,0.0323733053621057,0.0351992136129161,0.123084505441217,3.75203954464635,0.173765718954661,0.0203910552187823,0.1,0.15,0.0010913,5.66012945863641,2.91925806870241,0.160694249048887,0.0805196465371918,0.932377888255107,1.77991477324823
32,0.0323733053621057,0.0351992136129161,0.123084505441217,3.75203954464635,0.173765718954661,0.0203910552187823,0.1,0.15,0.0010913,5.66012945863641,2.91925806870241,0.160694249048887,0.0805196465371918,0.932377888255107,1.77991477324823
33,0.0323733053621057,0.0351992136129161,0.123084505441217,3.75203954464635,0.173765718954661,0.0203910552187823,0.1,0.15,0.0010913,5.66012945863641,2.91925806870241,0.160694249048887,0.0805196465371918,0.932377888255107,1.77991477324823
34,0.0323733053621057,0.0351992136129161,0.123084505441217,3.75203954464635,0.173765718954661,0.0203910552187823,0.1,0.15,0.0010913,5.66012945863641,2.91925806870241,0.160694249048887,0.0805196465371918,0.932377888255107,1.77991477324823
35,0.0323733053621057,0.0351992136129161,0.123084505441217,3.75203954464635,0.173765718954661,0.0203910552187823,0.1,0.15,0.0010913,5.66012945863641,2.91925806870241,0.160694249048887,0.0805196465371918,0.932377888255107,1.77991477324823
36,0.0323733053621057,0.0351992136129161,0.123084505441217,3.75203954464635,0.173765718954661,0.0203910552187823,0.1,0.15,0.0010913,5.66012945863641,2.91925806870241,0.160694249048887,0.0805196465371918,0.932377888255107,1.77991477324823
37,0.0323733053621057,0.0351992136129161,0.123084505441217,3.75203954464635,0.173765718954661,0.0203910552187823,0.1,0.15,0.0010913,5.66012945863641,2.91925806870241,0.160694249048887,0.0805196465371918,0.932377888255107,1.77991477324823
38,0.0323733053621057,0.0351992136129161,0.123084505441217,3.75203954464635,0.173765718954661,0.0203910552187823,0.1,0.15,0.0010913,5.66012945863641,2.91925806870241,0.160694249048887,0.0805196465371918,0.932377888255107,1.77991477324823
39,0.0323733053621057,0.0351992136129161,0.123084505441217,3.75203954464635,0.173765718954661,0.0203910552187823,0.1,0.15,0.0010913,5.66012945863641,2.91925806870241,0.160694249048887,0.0805196465371918,0.932377888255107,1.77991477324823
40,0.0323733053621057,0.0351992136129161,0.123084505441217,3.75203954464635,0.173765718954661,0.0203910552187823,0.1,0.15,0.0010913,5.66012945863641,2.91925806870241,0.160694249048887,0.0805196465371918,0.932377888255107,1.77991477324823
42,0.0323733053621057,0.0351992136129161,0.123084505441217,3.75203954464635,0.173765718954661,0.0203910552187823,0.1,0.15,0.0010913,5.66012945863641,2.91925806870241,0.160694249048887,0.0805196465371918,0.932377888255107,1.77991477324823
43,0.0322850239894543,0.0349755086789896,0.122511070780674,3.7742131132618,0.1892,0.0483273013971786,0.1,0.124707058473479,0.0540340730575898,0.10913,0.15506,0.0103959984450656,0.002,6.12554110154998,0.1
44,0.0322850239894543,0.0349755086789896,0.122511070780674,3.7742131132618,0.1892,0.0483273013971786,0.1,0.124707058473479,0.0540340730575898,0.10913,0.15506,0.0103959984450656,0.002,6.12554110154998,0.1
45,0.0320073202908881,0.0352403096093694,0.121142437873539,3.096,0.183264674581077,0.00791701155671235,0.1,0.122765691037707,0.101575184451564,6.90915421733763,11.7139236380582,0.0150035395643605,0.002,7.27479288421925,9.59607193634901
46,0.0320073202908881,0.0352403096093694,0.121142437873539,3.096,0.183264674581077,0.00791701155671235,0.1,0.122765691037707,0.101575184451564,6.90915421733763,11.7139236380582,0.0150035395643605,0.002,7.27479288421925,9.59607193634901
47,0.0320073202908881,0.0352403096093694,0.121142437873539,3.096,0.183264674581077,0.00791701155671235,0.1,0.122765691037707,0.101575184451564,6.90915421733763,11.7139236380582,0.0150035395643605,0.002,7.27479288421925,9.59607193634901
48,0.0320073202908881,0.0352403096093694,0.121142437873539,3.096,0.183264674581077,0.00791701155671235,0.1,0.122765691037707,0.101575184451564,6.90915421733763,11.7139236380582,0.0150035395643605,0.002,7.27479288421925,9.59607193634901
49,0.0320073202908881,0.0352403096093694,0.121142437873539,3.096,0.183264674581077,0.00791701155671235,0.1,0.122765691037707,0.101575184451564,6.90915421733763,11.7139236380582,0.0150035395643605,0.002,7.27479288421925,9.59607193634901
50,0.0320073202908881,0.0352403096093694,0.121142437873539,3.096,0.183264674581077,0.00791701155671235,0.1,0.122765691037707,0.101575184451564,6.90915421733763,11.7139236380582,0.0150035395643605,0.002,7.27479288421925,9.59607193634901
51,0.0320073202908881,0.0352403096093694,0.121142437873539,3.096,0.183264674581077,0.00791701155671235,0.1,0.122765691037707,0.101575184451564,6.90915421733763,11.7139236380582,0.0150035395643605,0.002,7.27479288421925,9.59607193634901
52,0.0312009720062446,0.0346833075503794,0.116729842959994,3.17515845873639,0.174055001038257,0.0308282798155153,0.1,0.111609787029046,0.0529036490541773,10.6566696635496,14.4705455595877,0.117860100290151,0.0964546990691721,5.02158882099222,4.86531936671797
53,0.0312009720062446,0.0346833075503794,0.116729842959994,3.17515845873639,0.174055001038257,0.0308282798155153,0.1,0.111609787029046,0.0529036490541773,10.6566696635496,14.4705455595877,0.117860100290151,0.0964546990691721,5.02158882099222,4.86531936671797
54,0.0312009720062446,0.0346833075503794,0.116729842959994,3.17515845873639,0.174055001038257,0.0308282798155153,0.1,0.111609787029046,0.0529036490541773,10.6566696635496,14.4705455595877,0.117860100290151,0.0964546990691721,5.02158882099222,4.86531936671797
55,0.0312009720062446,0.0346833075503794,0.116729842959994,3.17515845873639,0.174055001038257,0.0308282798155153,0.1,0.111609787029046,0.0529036490541773,10.6566696635496,14.4705455595877,0.117860100290151,0.0964546990691721,5.02158882099222,4.86531936671797
56,0.0312009720062446,0.0346833075503794,0.116729842959994,3.17515845873639,0.174055001038257,0.0308282798155153,0.1,0.111609787029046,0.0529036490541773,10.6566696635496,14.4705455595877,0.117860100290151,0.0964546990691721,5.02158882099222,4.86531936671797
57,0.0312009720062446,0.0346833075503794,0.116729842959994,3.17515845873639,0.174055001038257,0.0308282798155153,0.1,0.111609787029046,0.0529036490541773,10.6566696635496,14.4705455595877,0.117860100290151,0.0964546990691721,5.02158882099222,4.86531936671797
58,0.0312009720062446,0.0346833075503794,0.116729842959994,3.17515845873639,0.174055001038257,0.0308282798155153,0.1,0.111609787029046,0.0529036490541773,10.6566696635496,14.4705455595877,0.117860100290151,0.0964546990691721,5.02158882099222,4.86531936671797
59,0.0306841678247172,0.0349864525680033,0.119390409574029,3.38560213657648,0.163796040515655,0.032853746949829,0.1,0.130027582222204,0.054586631208837,6.05711437044078,7.17193227661835,0.0637690961796223,0.0370205092142472,2.14749967350137,4.48606772155108
60,0.0306841678247172,0.0349864525680033,0.119390409574029,3.38560213657648,0.163796040515655,0.032853746949829,0.1,0.130027582222204,0.054586631208837,6.05711437044078,7.17193227661835,0.0637690961796223,0.0370205092142472,2.14749967350137,4.48606772155108
